cmake 3.27.7
disable-docs.patch 8c0063938bfc3c6515e4c1bc4d3f67529285663f2f278409b411f39740ca895b
features core;iconv;lzma;zlib
fix_cmakelist.patch 2d1c26777137eaec933c25357a3241d8bed7a8ed6a9df0b88f036a4334e0f3bf
libiconv 363973e9de090558235db36892ed3265a261cd98afaa637ab5712932461c532a
liblzma 40843a9cd860070c2fc0c7bba373500bee6a12c088b7055d80c4f11528580845
portfile.cmake 2e1f3028dd33f97bf630e92eb6fbbebeb2a6016b4aa91eb2207319d9a38e4e61
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake 0863d3ebb8609074573bc13f5f6cb7b1d4f7bf5dfd0face7cbf0616f514504ef
vcpkg-cmake-config cb2414c8a256fc77cd0ba132a6fa6dc381ec78f8c2eeaf951eec62353a512ec5
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json 09da8ffe50da9ecb9816574768a0438f4abf69d6e570b75514b99b1329fbbd99
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib d38850f1437d862d7e792d0133738da163b6d8174bb00b4f5b5368e7e1a3a0a6
