cmake 3.27.7
cmake.patch 80469ab04fc90615022609766071346e1eb75354eea4ac9c7a2320b894d799b4
features core
portfile.cmake 246e00083ae5da634b3f0d15f31eb7dd287837ad68604594c8988b685096ef7a
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
vcpkg-cmake 0863d3ebb8609074573bc13f5f6cb7b1d4f7bf5dfd0face7cbf0616f514504ef
vcpkg.json 15dafa2a762f932aaf2abd59f90cff70855eab0ab3ff65515e5c6c9d0ac49227
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
